Distance[fm];Reid;Hard;Fine;ReidRepel;ReidAttrac
3.375;-93.7061;-0;-113.708;0.150226;-93.8563
3.4;-89.8977;-0;-108.45;0.131873;-90.0296
3.425;-86.295;-0;-103.416;0.115769;-86.4108
3.45;-82.8847;-0;-98.5964;0.101638;-82.9863
3.475;-79.6542;-0;-93.9819;0.0892371;-79.7435
3.5;-76.5921;-0;-89.5635;0.0783536;-76.6705
3.525;-73.6877;-0;-85.3325;0.0688014;-73.7565
3.55;-70.9308;-0;-81.2809;0.060417;-70.9913
3.575;-68.3124;-0;-77.4008;0.0530573;-68.3655
3.6;-65.8237;-0;-73.6848;0.0465967;-65.8703
3.625;-63.4568;-0;-70.1258;0.0409249;-63.4978
3.65;-61.2042;-0;-66.717;0.0359454;-61.2402
3.675;-59.059;-0;-63.452;0.0315734;-59.0905
3.7;-57.0146;-0;-60.3248;0.0277346;-57.0423
3.725;-55.0651;-0;-57.3294;0.0243637;-55.0895
3.75;-53.2049;-0;-54.4605;0.0214036;-53.2263
3.775;-51.4287;-0;-51.7127;0.0188041;-51.4475
3.8;-49.7318;-0;-49.0812;0.016521;-49.7483
3.825;-48.1094;-0;-46.5613;0.0145159;-48.1239
3.85;-46.5575;-0;-44.1485;0.0127547;-46.5702
3.875;-45.072;-0;-41.8385;0.0112077;-45.0832
3.9;-43.6492;-0;-39.6274;0.00984882;-43.659
3.925;-42.2857;-0;-37.5114;0.00865507;-42.2944
3.95;-40.9783;-0;-35.4868;0.00760634;-40.9859
3.975;-39.7239;-0;-33.5502;0.00668499;-39.7306
4;-38.5198;-0;-31.6984;0.00587549;-38.5257
